ID,YearStart,LocationAbbr,LocationDesc,Question,Data_Value,GeoLocation_Lat,GeoLocation_Long
42515,2016,AL,Alabama,Percent of adults aged 18 years and older who have obesity †,35.7,32.84057112,-86.63186076
43135,2016,AK,Alaska,Percent of adults aged 18 years and older who have obesity †,31.4,64.84507996,-147.722059
43721,2016,AZ,Arizona,Percent of adults aged 18 years and older who have obesity †,29.0,34.86597028,-111.76381129999999
42609,2016,AR,Arkansas,Percent of adults aged 18 years and older who have obesity †,35.7,34.74865012,-92.27449074
40299,2016,CA,California,Percent of adults aged 18 years and older who have obesity †,25.0,37.63864012,-120.99999950000002
42831,2016,CO,Colorado,Percent of adults aged 18 years and older who have obesity †,22.3,38.84384076,-106.13361090000002
41035,2016,CT,Connecticut,Percent of adults aged 18 years and older who have obesity †,26.0,41.56266102,-72.64984095
40088,2016,DE,Delaware,Percent of adults aged 18 years and older who have obesity †,30.7,39.00883067,-75.57774117
42767,2016,DC,District of Columbia,Percent of adults aged 18 years and older who have obesity †,22.6,38.89037139,-77.03196113
40022,2016,FL,Florida,Percent of adults aged 18 years and older who have obesity †,27.4,28.93204038,-81.92896054
42149,2016,GA,Georgia,Percent of adults aged 18 years and older who have obesity †,31.4,32.83968109,-83.62758035
40414,2016,HI,Hawaii,Percent of adults aged 18 years and older who have obesity †,23.8,21.30485044,-157.8577494
40744,2016,ID,Idaho,Percent of adults aged 18 years and older who have obesity †,27.4,43.68263001,-114.36373
40778,2016,IL,Illinois,Percent of adults aged 18 years and older who have obesity †,31.6,40.48501028,-88.99771018
40743,2016,IN,Indiana,Percent of adults aged 18 years and older who have obesity †,32.5,39.76691045,-86.14996019
42363,2016,IA,Iowa,Percent of adults aged 18 years and older who have obesity †,32.0,42.46940091,-93.81649056
40020,2016,KS,Kansas,Percent of adults aged 18 years and older who have obesity †,31.2,38.3477403,-98.20078123
42035,2016,KY,Kentucky,Percent of adults aged 18 years and older who have obesity †,34.2,37.64597027,-84.77497105
42871,2016,LA,Louisiana,Percent of adults aged 18 years and older who have obesity †,35.5,31.31266064,-92.44568007
43974,2016,ME,Maine,Percent of adults aged 18 years and older who have obesity †,29.9,45.25422889,-68.98503134
40776,2016,MD,Maryland,Percent of adults aged 18 years and older who have obesity †,29.9,39.29058096,-76.60926011
41018,2016,MA,Massachusetts,Percent of adults aged 18 years and older who have obesity †,23.6,42.27687047,-72.08269068
43809,2016,MI,Michigan,Percent of adults aged 18 years and older who have obesity †,32.5,44.66131954,-84.71439027
43534,2016,MN,Minnesota,Percent of adults aged 18 years and older who have obesity †,27.8,46.35564874,-94.7942005
41739,2016,MS,Mississippi,Percent of adults aged 18 years and older who have obesity †,37.3,32.745510100000004,-89.53803083
42691,2016,MO,Missouri,Percent of adults aged 18 years and older who have obesity †,31.7,38.63579078,-92.56630005
39778,2016,MT,Montana,Percent of adults aged 18 years and older who have obesity †,25.5,47.06652897,-109.4244206
42453,2016,NE,Nebraska,Percent of adults aged 18 years and older who have obesity †,32.0,41.64104099,-99.36572062
41673,2016,NV,Nevada,Percent of adults aged 18 years and older who have obesity †,25.8,39.49324039,-117.0718406
39958,2016,NH,New Hampshire,Percent of adults aged 18 years and older who have obesity †,26.6,43.65595011,-71.50036092
41343,2016,NJ,New Jersey,Percent of adults aged 18 years and older who have obesity †,27.4,40.13057005,-74.27369129
39697,2016,NM,New Mexico,Percent of adults aged 18 years and older who have obesity †,28.3,34.52088095,-106.240581
41390,2016,NY,New York,Percent of adults aged 18 years and older who have obesity †,25.5,42.82700103,-75.54397043
43965,2016,NC,North Carolina,Percent of adults aged 18 years and older who have obesity †,31.8,35.46622098,-79.15925046
43658,2016,ND,North Dakota,Percent of adults aged 18 years and older who have obesity †,31.9,47.47531978,-100.118421
41957,2016,OH,Ohio,Percent of adults aged 18 years and older who have obesity †,31.5,40.06021014,-82.40426006
43333,2016,OK,Oklahoma,Percent of adults aged 18 years and older who have obesity †,32.8,35.47203136,-97.52107021
42577,2016,OR,Oregon,Percent of adults aged 18 years and older who have obesity †,28.7,44.56744942,-120.1550313
40959,2016,PA,Pennsylvania,Percent of adults aged 18 years and older who have obesity †,30.3,40.79373015,-77.86070029
40817,2016,RI,Rhode Island,Percent of adults aged 18 years and older who have obesity †,26.6,41.70828019,-71.52247031
39724,2016,SC,South Carolina,Percent of adults aged 18 years and older who have obesity †,32.3,33.998821299999996,-81.04537121
42607,2016,SD,South Dakota,Percent of adults aged 18 years and older who have obesity †,29.6,44.35313005,-100.3735306
41183,2016,TN,Tennessee,Percent of adults aged 18 years and older who have obesity †,34.8,35.68094058,-85.77449091
40573,2016,TX,Texas,Percent of adults aged 18 years and older who have obesity †,33.7,31.82724041,-99.42677021
41576,2016,UT,Utah,Percent of adults aged 18 years and older who have obesity †,25.4,39.36070017,-111.58713059999998
41830,2016,VT,Vermont,Percent of adults aged 18 years and older who have obesity †,27.1,43.62538124,-72.51764079
42004,2016,VA,Virginia,Percent of adults aged 18 years and older who have obesity †,29.0,37.54268067,-78.45789046
41573,2016,WA,Washington,Percent of adults aged 18 years and older who have obesity †,28.6,47.52227863,-120.4700108
43122,2016,WV,West Virginia,Percent of adults aged 18 years and older who have obesity †,37.7,38.6655102,-80.71264014
39613,2016,WI,Wisconsin,Percent of adults aged 18 years and older who have obesity †,30.7,44.39319117,-89.81637074
42506,2016,WY,Wyoming,Percent of adults aged 18 years and older who have obesity †,27.7,43.23554134,-108.1098304
42872,2016,GU,Guam,Percent of adults aged 18 years and older who have obesity †,28.3,13.444304,144.793731
44259,2016,PR,Puerto Rico,Percent of adults aged 18 years and older who have obesity †,30.7,18.220833,-66.590149
44092,2016,VI,Virgin Islands,Percent of adults aged 18 years and older who have obesity †,32.5,18.335765,-64.896335
